Name,MarketValue11/12,League 11/12,MarketValue10/11,League 10/11
Maykon,Â£2.07m,Liga NOS,Â£2.07m,Liga NOS
Patrick,Â£630Th.,Liga NOS,Â£180Th.,Liga NOS
Milos Obradovic,Â£180Th.,Liga NOS,Â£270Th.,Liga NOS
Hugo Gomes,Â£360Th.,Liga NOS,Â£630Th.,Liga NOS
Manuel Curto,Â£720Th.,Liga NOS,Â£135Th.,Liga NOS
Marco Soares,Â£360Th.,Liga NOS,Â£450Th.,Liga NOS
Marcos Paulo,Â£900Th.,Liga NOS,Â£135Th.,Liga NOS
Bruno Cepeda,Â£90Th.,Liga NOS,Â£90Th.,Liga NOS
CacÃ¡,Â£630Th.,Liga NOS,Â£765Th.,Liga NOS
RÃºben BrÃ­gido,Â£450Th.,Liga NOS,Â£90Th.,Liga NOS
Carlos Daniel,Â£270Th.,Liga NOS,,Liga NOS
Bruno Moraes,Â£630Th.,Liga NOS,Â£450Th.,Liga NOS
Hugo Ventura,Â£630Th.,Liga NOS,Â£810Th.,Liga NOS
AndrÃ© Pinto,Â£900Th.,Liga NOS,Â£810Th.,Liga NOS
Nuno Santos,Â£270Th.,Liga NOS,Â£270Th.,Liga NOS
HÃƒÂ©lder Castro,Â£540Th.,Liga NOS,Â£360Th.,Liga NOS
Wilson Eduardo,Â£1.71m,Liga NOS,Â£720Th.,Liga NOS
Ivanildo,Â£720Th.,Liga NOS,Â£270Th.,Liga NOS
Jorge Baptista,Â£360Th.,Liga NOS,Â£450Th.,Liga NOS
AntÃ³nio Filipe,Â£90Th.,Liga NOS,Â£90Th.,Liga NOS
Javier Cohene,Â£1.44m,Liga NOS,Â£450Th.,Liga NOS
OzÃ©ia,Â£540Th.,Liga NOS,Â£720Th.,Liga NOS
AndrÃ© LeÃ£o,Â£630Th.,Liga NOS,Â£630Th.,Liga NOS
Filipe AnunciacÃ£o,Â£450Th.,Liga NOS,Â£450Th.,Liga NOS
Caetano,Â£1.35m,Liga NOS,Â£810Th.,Liga NOS
Pedro QueirÃ³s,Â£720Th.,Liga NOS,Â£180Th.,Liga NOS
Manuel JosÃ©,Â£720Th.,Liga NOS,Â£720Th.,Liga NOS
Padraig Amond,Â£270Th.,Liga NOS,Â£270Th.,Liga NOS
JÃ´,Â£720Th.,Liga NOS,Â£6.30m,Premier League
Rodrigo,Â£6.30m,Liga NOS,Â£3.60m,Premier League
Oguchi Onyewu,Â£5.67m,Liga NOS,Â£4.50m,Serie A
Tommaso Berni,Â£450Th.,Liga NOS,Â£450Th.,Serie A
Filipe Oliveira,Â£90Th.,Liga NOS,Â£720Th.,Serie A
JoÃ£o Pedro,Â£90Th.,Liga NOS,Â£1.53m,Serie A
Jeffren,Â£4.50m,Liga NOS,Â£2.70m,LaLiga
Nolito,Â£7.20m,Liga NOS,Â£2.25m,LaLiga
Ezequiel Garay,Â£10.80m,Liga NOS,Â£9.00m,LaLiga
Diego Capel,Â£7.47m,Liga NOS,Â£7.20m,LaLiga
Joan Capdevila,Â£2.70m,Liga NOS,Â£6.30m,LaLiga
Jonathan Urretaviscaya,Â£1.35m,Liga NOS,Â£1.35m,LaLiga
Ã‰merson ConceiÃ§Ã£o,Â£4.05m,Liga NOS,Â£2.25m,Ligue 1
Marco Ramos,Â£450Th.,Liga NOS,Â£1.35m,Ligue 1
Yuri Zhirkov,Â£270Th.,Premier Liga,Â£10.80m,Premier League
Wendel,Â£13.50m,Premier Liga,Â£5.40m,Ligue 1
Magomed Ozdoev,Â£5.40m,Premier Liga,Â£720Th.,Premier Liga
Artem Dzyuba,Â£10.80m,Premier Liga,Â£1.35m,Premier Liga
Igor Akinfeev,Â£4.50m,Premier Liga,Â£15.30m,Premier Liga
Sergey Petrov,Â£4.50m,Premier Liga,Â£90Th.,Premier Liga
Denis Terentjev,Â£540Th.,Premier Liga,Â£23Th.,Premier Liga
Viktor Vasin,Â£900Th.,Premier Liga,Â£450Th.,Premier Liga
Georgi Schennikov,Â£2.25m,Premier Liga,Â£3.15m,Premier Liga
Kirill Nababkin,Â£450Th.,Premier Liga,Â£2.70m,Premier Liga
Alan Dzagoev,Â£3.60m,Premier Liga,Â£10.80m,Premier Liga
Aleksey Ionov,Â£3.15m,Premier Liga,Â£900Th.,Premier Liga
Ilya Pomazun,Â£1.08m,Premier Liga,,Premier Liga
Igor Smolnikov,Â£2.25m,Premier Liga,Â£630Th.,Premier Liga
Pavel Mamaev,Â£2.16m,Premier Liga,Â£4.95m,Premier Liga
Ari,Â£1.08m,Premier Liga,Â£3.42m,Premier Liga
Artem Rebrov,Â£180Th.,Premier Liga,Â£360Th.,Premier Liga
Andrey Eshchenko,Â£45Th.,Premier Liga,Â£900Th.,Premier Liga
Sergey Ryzhikov,Â£45Th.,Premier Liga,Â£7.20m,Premier Liga
Aleksandr Kokorin,Â£5.40m,Premier Liga,Â£720Th.,Premier Liga
Anton Kochenkov,Â£450Th.,Premier Liga,Â£315Th.,Premier Liga
Solomon Kvirkvelia,Â£4.50m,Premier Liga,,Premier Liga
Vladislav Ignatjev,Â£1.35m,Premier Liga,Â£1.62m,Premier Liga
Boris Rotenberg,Â£45Th.,Premier Liga,Â£225Th.,Premier Liga
Christian Noboa,Â£900Th.,Premier Liga,Â£7.20m,Premier Liga
Fedor Smolov,Â£5.40m,Premier Liga,Â£1.35m,Premier Liga
Anton Shunin,Â£1.80m,Premier Liga,Â£2.25m,Premier Liga
Roman Eremenko,Â£2.52m,Premier Liga,Â£4.50m,Premier Liga
Sergey Parshivlyuk,Â£1.62m,Premier Liga,Â£3.60m,Premier Liga
Ilya Kukharchuk,Â£383Th.,Premier Liga,Â£90Th.,Premier Liga
Vladimir Dyadyun,Â£225Th.,Premier Liga,Â£1.08m,Premier Liga
Dmitri Tarasov,Â£450Th.,Premier Liga,Â£3.15m,Premier Liga
Oleg Shatov,Â£2.70m,Premier Liga,Â£540Th.,Premier Liga
Arseni Logashov,Â£630Th.,Premier Liga,Â£135Th.,Premier Liga
Sergey Pesjakov,Â£1.08m,Premier Liga,Â£720Th.,Premier Liga
Khoren Bayramyan,Â£2.52m,Premier Liga,,Premier Liga
Dmitri Poloz,Â£1.62m,Premier Liga,Â£23Th.,Premier Liga
Vladimir Obukhov,Â£900Th.,Premier Liga,Â£45Th.,Premier Liga
Maksim Belyaev,Â£3.15m,Premier Liga,Â£135Th.,Premier Liga
Gia Grigalava,Â£1.62m,Premier Liga,Â£450Th.,Premier Liga
Taras Burlak,Â£720Th.,Premier Liga,Â£720Th.,Premier Liga
Soslan Dzhanaev,Â£1.35m,Premier Liga,Â£720Th.,Premier Liga
Nikolay Zabolotnyi,Â£540Th.,Premier Liga,Â£270Th.,Premier Liga
Aleksandr Belenov,Â£1.80m,Premier Liga,Â£180Th.,Premier Liga
Kirill Kombarov,Â£450Th.,Premier Liga,Â£2.70m,Premier Liga
Anri Khagush,Â£180Th.,Premier Liga,Â£900Th.,Premier Liga
Ibragim Tsallagov,Â£1.62m,Premier Liga,Â£450Th.,Premier Liga
Artur Yusupov,Â£1.80m,Premier Liga,Â£405Th.,Premier Liga
Denis Glushakov,Â£1.08m,Premier Liga,Â£3.60m,Premier Liga
Oleg Ivanov,Â£900Th.,Premier Liga,Â£630Th.,Premier Liga
Vyacheslav Podberezkin,Â£1.62m,Premier Liga,,Premier Liga
Vladimir Rykov,Â£450Th.,Premier Liga,Â£68Th.,Premier Liga
Roman Emeljanov,Â£1.62m,Premier Liga,Â£450Th.,Premier Liga
Sergey Tkachev,Â£2.25m,Premier Liga,Â£270Th.,Premier Liga
Mikhail Kerzhakov,Â£900Th.,Premier Liga,Â£315Th.,Premier Liga
Nikita Chicherin,Â£450Th.,Premier Liga,Â£405Th.,Premier Liga
Aleksey Pomerko,Â£405Th.,Premier Liga,Â£270Th.,Premier Liga
Evgeniy Chernov,Â£2.52m,Premier Liga,,Premier Liga
Bryan Idowu,Â£720Th.,Premier Liga,,Premier Liga
Nikita Burmistrov,Â£540Th.,Premier Liga,Â£90Th.,Premier Liga
Yaroslav Godzyur,Â£270Th.,Premier Liga,Â£1.08m,Premier Liga
Maciej Rybus,Â£2.25m,Premier Liga,Â£1.08m,Premier Liga
Rizvan Utsiev,Â£900Th.,Premier Liga,Â£675Th.,Premier Liga
Khalid Kadyrov,Â£45Th.,Premier Liga,,Premier Liga
Zaur Sadaev,Â£135Th.,Premier Liga,Â£360Th.,Premier Liga
Evgeniy Gorodov,Â£405Th.,Premier Liga,Â£450Th.,Premier Liga
Aleksandr Martynovich,Â£1.80m,Premier Liga,Â£900Th.,Premier Liga
Valeri Chuperka,Â£720Th.,Premier Liga,,Premier Liga
Aleksandr Erokhin,Â£2.88m,Premier Liga,Â£720Th.,Premier Liga
Azat Bairyev,Â£428Th.,Premier Liga,Â£315Th.,Premier Liga
Aleksey Kozlov,Â£540Th.,Premier Liga,Â£360Th.,Premier Liga
Zaurbek Pliev,Â£810Th.,Premier Liga,Â£45Th.,Premier Liga
name,Market Value,current league,Market Value,current league
Oriol Romeu,Â£7.20m,Premier League,Â£2.25m,LaLiga
Juan Mata,Â£34.20m,Premier League,Â£22.50m,LaLiga
David Pizarro,Â£2.70m,Premier League,Â£7.20m,Serie A
Sergio AgÃ¼ero,Â£45.90m,Premier League,Â£32.40m,LaLiga
David de Gea,Â£15.75m,Premier League,Â£10.80m,LaLiga
Iago Falque,Â£1.80m,Premier League,Â£1.80m,LaLiga
Armand TraorÃ©,Â£2.25m,Premier League,Â£1.35m,Serie A
Francis Coquelin,Â£2.70m,Premier League,Â£1.17m,Ligue 1
AndrÃ© Santos,Â£6.75m,Premier League,Â£4.05m,Liga NOS
Gervinho,Â£12.60m,Premier League,Â£13.50m,Ligue 1
Gilles Sunu,Â£1.35m,Premier League,Â£450Th.,Ligue 1
Doni,Â£450Th.,Premier League,Â£1.35m,Serie A
Royston Drenthe,Â£3.60m,Premier League,Â£4.05m,LaLiga
Davide Santon,Â£7.20m,Premier League,Â£6.75m,Serie A
Yohan Cabaye,Â£14.85m,Premier League,Â£9.90m,Ligue 1
Sylvain Marveaux,Â£2.70m,Premier League,Â£6.75m,Ligue 1
John Arne Riise,Â£3.60m,Premier League,Â£7.65m,Serie A
Zdenek Grygera,Â£1.13m,Premier League,Â£1.71m,Serie A
Mahamadou Diarra,Â£2.25m,Premier League,Â£3.60m,LaLiga
Pajtim Kasami,Â£2.25m,Premier League,Â£1.89m,Serie A
Orlando SÃ¡,Â£900Th.,Premier League,Â£900Th.,Liga NOS
Taye Taiwo,Â£5.85m,Premier League,Â£7.65m,Ligue 1
Samba DiakitÃ©,Â£4.05m,Premier League,Â£1.62m,Ligue 1
Simon Vukcevic,Â£2.25m,Premier League,Â£5.22m,Liga NOS
Anthony Modeste,Â£3.15m,Premier League,Â£4.95m,Ligue 1
Albert Crusat,Â£1.35m,Premier League,Â£3.60m,LaLiga
JosÃ© Moreira,Â£900Th.,Premier League,Â£1.53m,Liga NOS
Vangelis Moras,Â£540Th.,Premier League,Â£1.89m,Serie A
Darnel Situ,Â£225Th.,Premier League,Â£135Th.,Ligue 1
Petr Cech,Â£22.50m,Premier League,Â£23.40m,Premier League
Ross Turnbull,Â£1.35m,Premier League,Â£1.35m,Premier League
Henrique HilÃ¡rio,Â£450Th.,Premier League,Â£450Th.,Premier League
John Terry,Â£15.75m,Premier League,Â£30.60m,Premier League
David Luiz,Â£20.70m,Premier League,Â£18.00m,Premier League
Branislav Ivanovic,Â£18.90m,Premier League,Â£18.90m,Premier League
Alex,Â£7.65m,Premier League,Â£14.40m,Premier League
Gary Cahill,Â£14.85m,Premier League,Â£8.55m,Premier League
Ashley Cole,Â£11.25m,Premier League,Â£24.30m,Premier League
Ryan Bertrand,Â£2.25m,Premier League,Â£900Th.,Premier League
Bosingwa,Â£4.50m,Premier League,Â£15.30m,Premier League
Paulo Ferreira,Â£900Th.,Premier League,Â£1.80m,Premier League
Patrick van Aanholt,Â£1.35m,Premier League,Â£900Th.,Premier League
Michael Essien,Â£21.60m,Premier League,Â£32.40m,Premier League
John Mikel Obi,Â£17.10m,Premier League,Â£18.00m,Premier League
Nathaniel Chalobah,,Premier League,,Premier League
Ramires,Â£27.00m,Premier League,Â£12.60m,Premier League
RaÃºl Meireles,Â£13.50m,Premier League,Â£11.70m,Premier League
Frank Lampard,Â£4.95m,Premier League,Â£22.50m,Premier League
Josh McEachran,Â£4.05m,Premier League,Â£3.15m,Premier League
Salomon Kalou,Â£5.40m,Premier League,Â£12.60m,Premier League
GaÃ«l Kakuta,Â£3.60m,Premier League,Â£2.70m,Premier League
Florent Malouda,Â£4.95m,Premier League,Â£18.00m,Premier League
Yossi Benayoun,Â£4.05m,Premier League,Â£9.90m,Premier League
Fernando Torres,Â£31.50m,Premier League,Â£41.40m,Premier League
Daniel Sturridge,Â£14.40m,Premier League,Â£4.50m,Premier League
Didier Drogba,Â£4.95m,Premier League,Â£22.50m,Premier League
Nicolas Anelka,Â£2.70m,Premier League,Â£15.30m,Premier League
Joe Hart,Â£21.15m,Premier League,Â£13.50m,Premier League
Stuart Taylor,Â£675Th.,Premier League,Â£900Th.,Premier League
Anders Lindegaard,Â£4.50m,Premier League,Â£2.88m,Premier League
Vincent Kompany,Â£31.50m,Premier League,Â£18.00m,Premier League
Tomasz Kuszczak,Â£1.13m,Premier League,Â£2.70m,Premier League
Joleon Lescott,Â£13.50m,Premier League,Â£11.70m,Premier League
Ben Amos,Â£675Th.,Premier League,-,Premier League
Nemanja Vidicâ€Ž,Â£22.95m,Premier League,Â£33.30m,Premier League
Kolo TourÃ©,Â£7.20m,Premier League,Â£17.10m,Premier League
Rio Ferdinand,Â£5.40m,Premier League,Â£18.00m,Premier League
Nedum Onuoha,Â£3.60m,Premier League,Â£5.40m,Premier League
Jonny Evans,Â£8.55m,Premier League,Â£8.10m,Premier League
Dedryck Boyata,Â£1.80m,Premier League,Â£1.80m,Premier League
John O'Shea,Â£3.15m,Premier League,Â£5.85m,Premier League
Wes Brown,Â£1.80m,Premier League,Â£5.40m,Premier League
GaÃ«l Clichy,Â£13.50m,Premier League,Â£13.50m,Premier League
Chris Smalling,Â£13.50m,Premier League,Â£4.50m,Premier League
Aleksandar Kolarov,Â£12.60m,Premier League,Â£13.50m,Premier League
Wayne Bridge,Â£1.80m,Premier League,Â£4.50m,Premier League
Patrice Evra,Â£13.95m,Premier League,Â£24.30m,Premier League
Antonio Valencia,Â£24.75m,Premier League,Â£17.10m,Premier League
Micah Richards,Â£16.65m,Premier League,Â£9.00m,Premier League
Rafael,Â£8.10m,Premier League,Â£9.00m,Premier League
Pablo Zabaleta,Â£13.05m,Premier League,Â£10.80m,Premier League
FÃ¡bio,Â£6.75m,Premier League,Â£3.15m,Premier League
Nigel de Jong,Â£11.70m,Premier League,Â£18.00m,Premier League
Ritchie De Laet,Â£1.13m,Premier League,Â£1.13m,Premier League
Gareth Barry,Â£9.00m,Premier League,Â£15.30m,Premier League
Michael Johnson,Â£1.35m,Premier League,Â£2.25m,Premier League
Michael Carrick,Â£12.60m,Premier League,Â£16.20m,Premier League
Owen Hargreaves,Â£900Th.,Premier League,Â£4.95m,Premier League
Yaya TourÃ©,Â£32.85m,Premier League,Â£22.50m,Premier League
Darren Fletcher,Â£9.00m,Premier League,Â£19.80m,Premier League
James Milner,Â£18.90m,Premier League,Â£18.00m,Premier League
Anderson,Â£10.80m,Premier League,Â£18.90m,Premier League
Paul Scholes,Â£900Th.,Premier League,Â£4.05m,Premier League
Abdul Razak,,Premier League,,Premier League
Darron Gibson,Â£3.15m,Premier League,Â£3.15m,Premier League
David Silva,Â£45.00m,Premier League,Â£28.80m,Premier League
Tom Cleverley,Â£7.65m,Premier League,Â£2.25m,Premier League
Samir Nasri,Â£22.50m,Premier League,Â£22.50m,Premier League
Paul Pogba,Â£3.15m,Premier League,,Premier League
Ryan Giggs,Â£900Th.,Premier League,Â£4.05m,Premier League
Adam Johnson,Â£9.45m,Premier League,Â£9.00m,Premier League
Shaun Wright-Phillips,Â£3.15m,Premier League,Â£7.20m,Premier League
Wayne Rooney,Â£58.50m,Premier League,Â£46.80m,Premier League
Carlos TÃ©vez,Â£20.25m,Premier League,Â£34.20m,Premier League
Ji-sung Park,Â£5.85m,Premier League,Â£10.80m,Premier League
Gabriel Obertan,Â£2.70m,Premier League,Â£3.15m,Premier League
Mario Balotelli,Â£28.80m,Premier League,Â£23.40m,Premier League
Edin Dzeko,Â£26.10m,Premier League,Â£27.00m,Premier League
Ravel Morrison,Â£675Th.,Premier League,,Premier League
Emmanuel Adebayor,Â£22.50m,Premier League,Â£15.30m,Premier League
Nani,Â£32.85m,Premier League,Â£25.20m,Premier League
Dimitar Berbatov,Â£10.35m,Premier League,Â£25.20m,Premier League
Chicharito,Â£16.20m,Premier League,Â£9.90m,Premier League
Michael Owen,Â£1.35m,Premier League,Â£6.30m,Premier League
Phil Jones,Â£16.20m,Premier League,Â£3.15m,Premier League
Danny Welbeck,Â£15.30m,Premier League,Â£5.40m,Premier League
Mame Diouf,Â£4.50m,Premier League,Â£3.60m,Premier League
Federico Macheda,Â£2.25m,Premier League,Â£2.52m,Premier League
Shay Given,Â£2.70m,Premier League,Â£4.95m,Premier League
Ashley Young,Â£24.30m,Premier League,Â£16.20m,Premier League
Heurelho Gomes,Â£1.80m,Premier League,Â£9.00m,Premier League
Craig Bellamy,Â£2.70m,Premier League,Â£4.05m,Premier League
Brad Friedel,Â£900Th.,Premier League,Â£2.70m,Premier League
Carlo Cudicini,Â£450Th.,Premier League,Â£900Th.,Premier League
YounÃ¨s Kaboul,Â£13.50m,Premier League,Â£6.75m,Premier League
Michael Dawson,Â£9.90m,Premier League,Â£9.90m,Premier League
Vedran Corluka,Â£6.75m,Premier League,Â£10.80m,Premier League
SÃ©bastien Bassong,Â£4.05m,Premier League,Â£6.75m,Premier League
Steven Caulker,Â£3.60m,Premier League,Â£45Th.,Premier League
William Gallas,Â£2.25m,Premier League,Â£6.75m,Premier League
Ledley King,Â£1.80m,Premier League,Â£5.40m,Premier League
Bongani Khumalo,Â£900Th.,Premier League,Â£900Th.,Premier League
Ryan Nelsen,Â£675Th.,Premier League,Â£2.70m,Premier League
BenoÃ®t Assou-Ekotto,Â£11.70m,Premier League,Â£7.65m,Premier League
Pepe Reina,Â£14.40m,Premier League,Â£19.80m,Premier League
Danny Rose,Â£2.70m,Premier League,Â£450Th.,Premier League
Brad Jones,Â£1.35m,Premier League,Â£1.35m,Premier League
Kyle Walker,Â£14.40m,Premier League,Â£1.80m,Premier League
Kyle Naughton,Â£3.60m,Premier League,Â£1.80m,Premier League
PÃ©ter GulÃ¡csi,,Premier League,,Premier League
Daniel Agger,Â£13.50m,Premier League,Â£9.90m,Premier League
Martin Skrtel,Â£16.20m,Premier League,Â£9.90m,Premier League
Sandro,Â£10.35m,Premier League,Â£7.20m,Premier League
Jamie Carragher,Â£1.80m,Premier League,Â£9.00m,Premier League
Tom Huddlestone,Â£5.40m,Premier League,Â£10.80m,Premier League
Sotiris Kyrgiakos,Â£450Th.,Premier League,Â£2.70m,Premier League
Jake Livermore,Â£2.70m,Premier League,Â£270Th.,Premier League
Danny Wilson,Â£1.35m,Premier League,Â£1.35m,Premier League
Daniel Ayala,Â£450Th.,Premier League,Â£675Th.,Premier League
Luka Modric,Â£35.10m,Premier League,Â£25.20m,Premier League
Scott Parker,Â£9.90m,Premier League,Â£11.70m,Premier League
FÃ¡bio AurÃ©lio,Â£810Th.,Premier League,Â£4.50m,Premier League
Jermaine Jenas,Â£5.85m,Premier League,Â£7.65m,Premier League
John Bostock,-,Premier League,Â£270Th.,Premier League
Jack Robinson,,Premier League,,Premier League
Glen Johnson,Â£10.80m,Premier League,Â£13.50m,Premier League
Martin Kelly,Â£4.50m,Premier League,Â£2.25m,Premier League
Jon Flanagan,Â£1.35m,Premier League,Â£225Th.,Premier League
David Bentley,Â£4.05m,Premier League,Â£6.30m,Premier League
Rafael van der Vaart,Â£22.05m,Premier League,Â£18.00m,Premier League
Niko Kranjcar,Â£6.75m,Premier League,Â£9.00m,Premier League
Lucas Leiva,Â£13.50m,Premier League,Â£7.65m,Premier League
Steven Pienaar,Â£6.30m,Premier League,Â£9.90m,Premier League
Jay Spearing,Â£2.70m,Premier League,Â£450Th.,Premier League
Steven Gerrard,Â£13.95m,Premier League,Â£32.40m,Premier League
Gareth Bale,Â£36.00m,Premier League,Â£22.50m,Premier League
Aaron Lennon,Â£14.40m,Premier League,Â£18.90m,Premier League
Jonjo Shelvey,Â£2.70m,Premier League,Â£1.80m,Premier League
Andros Townsend,Â£450Th.,Premier League,Â£450Th.,Premier League
Maxi RodrÃ­guez,Â£3.15m,Premier League,Â£8.10m,Premier League
Giovani dos Santos,Â£4.50m,Premier League,Â£4.50m,Premier League
Jermain Defoe,Â£9.00m,Premier League,Â£16.20m,Premier League
Roman Pavlyuchenko,Â£7.65m,Premier League,Â£8.10m,Premier League
Peter Crouch,Â£5.85m,Premier League,Â£10.80m,Premier League
Dirk Kuyt,Â£4.05m,Premier League,Â£13.50m,Premier League
Louis Saha,Â£1.13m,Premier League,Â£4.95m,Premier League
Luis SuÃ¡rez,Â£26.10m,Premier League,Â£22.50m,Premier League
Wojciech Szczesny,Â£12.60m,Premier League,Â£1.80m,Premier League
Andy Carroll,Â£13.95m,Premier League,Â£18.00m,Premier League
Lukasz Fabianski,Â£2.25m,Premier League,Â£3.60m,Premier League
David N'Gog,Â£2.70m,Premier League,Â£4.50m,Premier League
Vito Mannone,Â£675Th.,Premier League,Â£900Th.,Premier League
Nathan Eccleston,-,Premier League,-,Premier League
Lauri Dalla Valle,Â£225Th.,Premier League,,Premier League
Thomas Vermaelen,Â£16.65m,Premier League,Â£16.20m,Premier League
Laurent Koscielny,Â£16.20m,Premier League,Â£9.00m,Premier League
Johan Djourou,Â£5.40m,Premier League,Â£5.85m,Premier League
SÃ©bastien Squillaci,Â£1.35m,Premier League,Â£5.40m,Premier League
Ignasi Miquel,-,Premier League,-,Premier League
Kieran Gibbs,Â£4.50m,Premier League,Â£3.15m,Premier League
Bacary Sagna,Â£17.10m,Premier League,Â£15.30m,Premier League
Alex Song,Â£25.65m,Premier League,Â£15.30m,Premier League
Craig Eastmond,Â£450Th.,Premier League,Â£450Th.,Premier League
Jack Wilshere,Â£19.80m,Premier League,Â£9.00m,Premier League
Mikel Arteta,Â£13.05m,Premier League,Â£15.30m,Premier League
Aaron Ramsey,Â£10.35m,Premier League,Â£5.40m,Premier League
Abou Diaby,Â£4.50m,Premier League,Â£8.10m,Premier League
Henri Lansbury,Â£1.35m,Premier League,Â£540Th.,Premier League
Tomas Rosicky,Â£3.15m,Premier League,Â£6.75m,Premier League
Theo Walcott,Â£17.10m,Premier League,Â£12.60m,Premier League
Andrey Arshavin,Â£9.90m,Premier League,Â£18.90m,Premier League
Robin van Persie,Â£42.75m,Premier League,Â£21.60m,Premier League
Marouane Chamakh,Â£4.95m,Premier League,Â£15.30m,Premier League
Nicklas Bendtner,Â£7.65m,Premier League,Â£7.65m,Premier League
JosÃ© Enrique,Â£11.70m,Premier League,Â£4.95m,Premier League
Jonathan Woodgate,Â£1.35m,Premier League,Â£3.60m,Premier League
Alan Hutton,Â£5.40m,Premier League,Â£6.75m,Premier League
Wilson Palacios,Â£4.95m,Premier League,Â£12.60m,Premier League
Jordan Henderson,Â£13.50m,Premier League,Â£7.65m,Premier League
Charlie Adam,Â£7.20m,Premier League,Â£4.05m,Premier League
Stewart Downing,Â£10.80m,Premier League,Â£10.80m,Premier League
Tim Howard,Â£3.60m,Premier League,Â£9.00m,Premier League
Jan Mucha,Â£1.35m,Premier League,Â£2.25m,Premier League
Marcus Hahnemann,Â£450Th.,Premier League,Â£900Th.,Premier League
Phil Jagielka,Â£10.80m,Premier League,Â£10.80m,Premier League
Johnny Heitinga,Â£8.10m,Premier League,Â£9.00m,Premier League
Sylvain Distin,Â£1.80m,Premier League,Â£4.05m,Premier League
Robbie Keane,Â£4.05m,Premier League,Â£6.30m,Premier League
Shkodran Mustafi,Â£90Th.,Premier League,Â£68Th.,Premier League
Shane Duffy,-,Premier League,-,Premier League
Brad Guzan,Â£1.80m,Premier League,Â£900Th.,Premier League
Leighton Baines,Â£17.10m,Premier League,Â£12.60m,Premier League
Andy Marshall,Â£225Th.,Premier League,Â£225Th.,Premier League
Seamus Coleman,Â£4.50m,Premier League,Â£5.85m,Premier League
Richard Dunne,Â£3.15m,Premier League,Â£9.00m,Premier League
Tony Hibbert,Â£1.80m,Premier League,Â£2.70m,Premier League
Carlos CuÃ©llar,Â£4.05m,Premier League,Â£7.65m,Premier League
Phil Neville,Â£1.35m,Premier League,Â£3.15m,Premier League
James Collins,Â£4.50m,Premier League,Â£6.30m,Premier League
Jack Rodwell,Â£13.50m,Premier League,Â£12.60m,Premier League
Marouane Fellaini,Â£18.00m,Premier League,Â£17.10m,Premier League
Ciaran Clark,Â£3.15m,Premier League,Â£2.25m,Premier League
Ross Barkley,Â£4.05m,Premier League,,Premier League
Nathan Baker,Â£675Th.,Premier League,-,Premier League
Leon Osman,Â£4.05m,Premier League,Â£4.95m,Premier League
Shane Lowry,Â£450Th.,Premier League,-,Premier League
Jose Baxter,-,Premier League,-,Premier League
Stephen Warnock,Â£4.05m,Premier League,Â£8.55m,Premier League
Luke Young,Â£1.35m,Premier League,Â£3.60m,Premier League
Adam Forshaw,,Premier League,,Premier League
Habib BÃ¨ye,Â£225Th.,Premier League,Â£900Th.,Premier League
Eric Lichaj,Â£1.35m,Premier League,Â£900Th.,Premier League
Diniyar Bilyaletdinov,Â£5.85m,Premier League,Â£7.20m,Premier League
Jean II Makoun,Â£5.40m,Premier League,Â£6.75m,Premier League
Tim Cahill,Â£4.50m,Premier League,Â£14.40m,Premier League
Nigel Reo-Coker,Â£4.50m,Premier League,Â£4.95m,Premier League
Conor McAleny,,Premier League,,Premier League
Chris Herd,Â£2.25m,Premier League,Â£45Th.,Premier League
Stiliyan Petrov,-,Premier League,Â£6.75m,Premier League
James McFadden,Â£1.35m,Premier League,Â£3.60m,Premier League
Fabian Delph,Â£3.15m,Premier League,Â£3.15m,Premier League
Victor Anichebe,Â£3.15m,Premier League,Â£2.25m,Premier League
Steve Sidwell,Â£2.25m,Premier League,Â£2.70m,Premier League
Jermaine Beckford,Â£2.25m,Premier League,Â£3.15m,Premier League
Barry Bannan,Â£4.50m,Premier League,Â£2.70m,Premier League
Magaye Gueye,Â£2.25m,Premier League,Â£900Th.,Premier League
Jonathan Hogg,Â£450Th.,Premier League,Â£225Th.,Premier League
Apostolos Vellios,Â£1.80m,Premier League,Â£540Th.,Premier League
Marc Albrighton,Â£4.50m,Premier League,Â£4.50m,Premier League
JoÃ£o Silva,Â£990Th.,Premier League,Â£720Th.,Premier League
Stephen Ireland,Â£4.95m,Premier League,Â£8.10m,Premier League
Daniel Johnson,,Premier League,,Premier League
Andreas Weimann,Â£1.35m,Premier League,-,Premier League
Darren Bent,Â£18.00m,Premier League,Â£16.20m,Premier League
Gabriel Agbonlahor,Â£10.80m,Premier League,Â£13.50m,Premier League
Nathan Delfouneso,Â£2.25m,Premier League,Â£3.15m,Premier League
Emile Heskey,Â£900Th.,Premier League,Â£2.70m,Premier League
Charles N'Zogbia,Â£8.10m,Premier League,Â£8.10m,Premier League
Yakubu Aiyegbeni,Â£6.75m,Premier League,Â£10.80m,Premier League
Simon Mignolet,Â£4.95m,Premier League,Â£3.60m,Premier League
Craig Gordon,Â£2.70m,Premier League,Â£5.85m,Premier League
James Vaughan,Â£1.35m,Premier League,Â£1.35m,Premier League
Trevor Carson,Â£225Th.,Premier League,Â£225Th.,Premier League
Michael Turner,Â£4.05m,Premier League,Â£5.40m,Premier League
